@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000F4
@0009 DED00014
@000A 068000F4
@000B D68B4E14
@000C 008000B4
@000D 10B1C314
@000E 00C000B4
@000F 18F2EA14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0026F040
@0015 0026FE40
@0016 003FFF06
@0017 DEFFFD04
@0018 008C2004
@0019 DFC00215
@001A DC400115
@001B DC000015
@001C 10C00037
@001D 10800037
@001E 0021883A
@001F 044C2404
@0020 80803FCC
@0021 88800035
@0022 010000B4
@0023 211C7904
@0024 00270100
@0025 01000234
@0026 21284804
@0027 0420303A
@0028 0026E7C0
@0029 00202C00
@002A 003FF506
@002B F800283A
@002C 0005883A
@002D F800283A
@002E 0005883A
@002F F800283A
@0030 0005883A
@0031 F800283A
@0032 0005883A
@0033 F800283A
@0034 0005883A
@0035 F800283A
@0036 0005883A
@0037 F800283A
@0038 DEFFF404
@0039 DDC00915
@003A DCC00515
@003B DC800415
@003C DC400315
@003D DC000215
@003E DFC00B15
@003F DF000A15
@0040 DD800815
@0041 DD400715
@0042 DD000615
@0043 2027883A
@0044 2825883A
@0045 002F883A
@0046 0023883A
@0047 D4200E04
@0048 D0E00E0B
@0049 B8BFFFCC
@004A 10C01B2E
@004B 1085883A
@004C 8085883A
@004D 1100008B
@004E 00242640
@004F 102D883A
@0050 10001726
@0051 10800617
@0052 05400044
@0053 1500000B
@0054 A5000044
@0055 A53FFFCC
@0056 A8BFFFCC
@0057 15000C26
@0058 A9003FCC
@0059 B00B883A
@005A B7000617
@005B 002484C0
@005C 10BFFFCC
@005D 1004D13A
@005E AD400044
@005F 1085883A
@0060 E085883A
@0061 10800003
@0062 1463883A
@0063 003FF206
@0064 BDC00044
@0065 003FE206
@0066 002D883A
@0067 00000206
@0068 0023883A
@0069 05800944
@006A 8C7FFFCC
@006B 8C4001C4
@006C 8823D0FA
@006D B0BFFFCC
@006E DC400015
@006F 1000241E
@0070 050000F4
@0071 0023883A
@0072 0021883A
@0073 A526B004
@0074 A100000B
@0075 88BFFFCC
@0076 1100212E
@0077 1085883A
@0078 A085883A
@0079 1100008B
@007A 00242640
@007B 1039883A
@007C 10001926
@007D 10800617
@007E 05C00044
@007F 1540000B
@0080 AD400044
@0081 AD7FFFCC
@0082 B8BFFFCC
@0083 15400E26
@0084 E1800617
@0085 B9003FCC
@0086 E00B883A
@0087 D9800115
@0088 002484C0
@0089 10BFFFCC
@008A 1004D13A
@008B D9800117
@008C BDC00044
@008D 1085883A
@008E 3085883A
@008F 10800003
@0090 1421883A
@0091 003FF006
@0092 8C400044
@0093 003FE006
@0094 0021883A
@0095 00000206
@0096 0021883A
@0097 05800904
@0098 843FFFCC
@0099 840001C4
@009A 8021D0FA
@009B D8800017
@009C 9C00000D
@009D 9080000D
@009E B005883A
@009F DFC00B17
@00A0 DF000A17
@00A1 DDC00917
@00A2 DD800817
@00A3 DD400717
@00A4 DD000617
@00A5 DCC00517
@00A6 DC800417
@00A7 DC400317
@00A8 DC000217
@00A9 DEC00C04
@00AA F800283A
@00AB F800283A
@00AC F800283A
@00AD F800283A
@00AE 00800144
@00AF F800283A
@00B0 DEFFFE04
@00B1 DFC00115
@00B2 DC000015
@00B3 002052C0
