@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000B4
@0009 DEE20014
@000A 068000B4
@000B D6BF3D14
@000C 008000B4
@000D 10A09214
@000E 00C000B4
@000F 18E1B914
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0026EF40
@0015 0026FD40
@0016 003FFF06
@0017 DEFFFD04
@0018 DC000015
@0019 04000134
@001A DC400115
@001B DFC00215
@001C 0023883A
@001D 84040804
@001E 88800037
@001F 10803FCC
@0020 80800035
@0021 010000B4
@0022 211C7504
@0023 00270000
@0024 01000234
@0025 21284804
@0026 0026E6C0
@0027 003FF606
@0028 F800283A
@0029 0005883A
@002A F800283A
@002B 0005883A
@002C F800283A
@002D 0005883A
@002E F800283A
@002F 0005883A
@0030 F800283A
@0031 0005883A
@0032 F800283A
@0033 0005883A
@0034 F800283A
@0035 DEFFF404
@0036 DDC00915
@0037 DCC00515
@0038 DC800415
@0039 DC400315
@003A DC000215
@003B DFC00B15
@003C DF000A15
@003D DD800815
@003E DD400715
@003F DD000615
@0040 2027883A
@0041 2825883A
@0042 002F883A
@0043 0023883A
@0044 D4200304
@0045 D0E0030B
@0046 B8BFFFCC
@0047 10C01B2E
@0048 1085883A
@0049 8085883A
@004A 1100008B
@004B 00242540
@004C 102D883A
@004D 10001726
@004E 10800617
@004F 05400044
@0050 1500000B
@0051 A5000044
@0052 A53FFFCC
@0053 A8BFFFCC
@0054 15000C26
@0055 A9003FCC
@0056 B00B883A
@0057 B7000617
@0058 002483C0
@0059 10BFFFCC
@005A 1004D13A
@005B AD400044
@005C 1085883A
@005D E085883A
@005E 10800003
@005F 1463883A
@0060 003FF206
@0061 BDC00044
@0062 003FE206
@0063 002D883A
@0064 00000206
@0065 0023883A
@0066 05800944
@0067 8C7FFFCC
@0068 8C4001C4
@0069 8823D0FA
@006A B0BFFFCC
@006B DC400015
@006C 1000231E
@006D 0023883A
@006E 0021883A
@006F D5200204
@0070 D120020B
@0071 88BFFFCC
@0072 1100212E
@0073 1085883A
@0074 A085883A
@0075 1100008B
@0076 00242540
@0077 1039883A
@0078 10001926
@0079 10800617
@007A 05C00044
@007B 1540000B
@007C AD400044
@007D AD7FFFCC
@007E B8BFFFCC
@007F 15400E26
@0080 E1800617
@0081 B9003FCC
@0082 E00B883A
@0083 D9800115
@0084 002483C0
@0085 10BFFFCC
@0086 1004D13A
@0087 D9800117
@0088 BDC00044
@0089 1085883A
@008A 3085883A
@008B 10800003
@008C 1421883A
@008D 003FF006
@008E 8C400044
@008F 003FE006
@0090 0021883A
@0091 00000206
@0092 0021883A
@0093 05800904
@0094 843FFFCC
@0095 840001C4
@0096 8021D0FA
@0097 D8800017
@0098 9C00000D
@0099 9080000D
@009A B005883A
@009B DFC00B17
@009C DF000A17
@009D DDC00917
@009E DD800817
@009F DD400717
@00A0 DD000617
@00A1 DCC00517
@00A2 DC800417
@00A3 DC400317
@00A4 DC000217
@00A5 DEC00C04
@00A6 F800283A
@00A7 F800283A
@00A8 F800283A
@00A9 F800283A
@00AA 00800144
@00AB F800283A
@00AC DEFFFE04
@00AD DFC00115
@00AE DC000015
@00AF 002051C0
@00B0 0020E700
@00B1 00800044
@00B2 D0A16005
@00B3 04000044
@00B4 00212AC0
